state,ethanol_beer_gallons_per_capita,ethanol_wine_gallons_per_capita,ethanol_spirit_gallons_per_capita,ethanol_all_drinks_gallons_per_capita,number_of_beers,number_of_glasses_wine,number_of_shots_liquor,number_of_drinks_total,state_code
Alabama,1.1119512195121952,0.19195121951219513,0.6117073170731708,1.914878048780488,263.57362240289075,38.092645112497635,127.0049255237078,408.5073170731707,1
Alaska,1.3775609756097562,0.46780487804878046,1.2065853658536585,3.0531707317073167,326.53297199638666,92.83569672906032,250.5156963978399,651.3430894308943,2
Arizona,1.458780487804878,0.3729268292682927,0.8182926829268292,2.6509756097560975,345.78500451671187,74.00718472301001,169.89693984531087,565.5414634146341,4
Arkansas,1.0373170731707317,0.14195121951219514,0.5751219512195123,1.7560975609756098,245.88256549232162,28.170164492342597,119.40893715506498,374.6341463414634,5
California,1.1629268292682926,0.5856097560975609,0.8214634146341463,2.569512195121951,275.65672990063234,116.21402911703535,170.5552588372599,548.1626016260163,6
Colorado,1.3604878048780489,0.42975609756097566,1.007560975609756,2.7980487804878047,322.4859981933153,85.28493098884476,209.19351967242304,596.9170731707318,8
Connecticut,0.9765853658536585,0.5068292682926829,0.9353658536585366,2.419512195121951,231.48690153568202,100.5800718472301,194.20410262496787,516.1626016260163,9
Delaware,1.3814634146341465,0.484390243902439,1.2621951219512195,3.1265853658536584,327.45799457994576,96.12705615428247,262.061598718177,667.0048780487805,10
District Of Columbia,1.3665853658536586,0.9107317073170732,1.9102439024390243,4.188292682926829,323.9313459801265,180.73435432028737,396.61187268807,893.5024390243902,
Florida,1.3429268292682928,0.41707317073170724,1.0065853658536585,2.7663414634146344,318.323396567299,82.7680090754396,208.99095998259256,590.1528455284553,12
Georgia,1.1451219512195123,0.2351219512195122,0.8095121951219512,2.1909756097560975,271.43631436314365,46.65986008697296,168.0739026368366,467.40813008130084,13
Hawaii,1.4353658536585365,0.44365853658536586,0.7926829268292683,2.6712195121951217,340.2348690153569,88.04386462469276,164.5797479872609,569.860162601626,15
Idaho,1.2102439024390244,0.5714634146341463,0.6575609756097561,2.44,286.8726287262873,113.4066931366988,136.52523094574013,520.5333333333334,16
Illinois,1.2963414634146342,0.3641463414634146,0.823170731707317,2.4851219512195124,307.2809394760614,72.26470032142181,170.90973829446324,530.1593495934959,17
Indiana,1.1441463414634145,0.21585365853658536,0.6963414634146342,2.0568292682926828,271.20505871725385,42.836074872376635,144.5769786165015,438.79024390243904,18
Iowa,1.3512195121951218,0.15804878048780488,0.621219512195122,2.1312195121951216,320.28906955736227,31.364719228587635,128.97988249955492,454.660162601626,19
Kansas,1.126341463414634,0.14195121951219514,0.6139024390243902,1.8829268292682928,266.98464317976516,28.170164492342597,127.46068482582636,401.69105691056916,20
Kentucky,1.0531707317073171,0.1426829268292683,0.634390243902439,1.8309756097560974,249.64046973803076,28.31537152580828,131.71443831226634,390.6081300813008,21
Louisiana,1.4339024390243902,0.26170731707317074,0.8348780487804878,2.5297560975609756,339.88798554652215,51.935715636226135,173.34045457242894,539.6813008130082,22
Maine,1.2660975609756098,0.354390243902439,0.8592682926829269,2.479756097560976,300.11201445347785,70.32860654187938,178.40444681819082,529.0146341463416,23
Maryland,1.1065853658536586,0.33731707317073173,0.9458536585365854,2.3899999999999997,262.30171635049686,66.94044242768008,196.3816192906455,509.8666666666667,24
Massachusetts,1.1641463414634146,0.5290243902439025,0.9536585365853659,2.6465853658536584,275.9457994579946,104.98468519568917,198.00209680928927,564.6048780487805,25
Michigan,1.2148780487804878,0.2880487804878049,0.8221951219512196,2.325853658536585,287.9710930442638,57.163168840990735,170.7071786046328,496.1821138211382,26
Midwest Region,1.298048780487805,0.2697560975609756,0.7646341463414634,2.332439024390244,307.68563685636855,53.53299300434864,158.75615690463476,497.5869918699187,
Minnesota,1.2495121951219512,0.30609756097560975,0.9946341463414634,2.550487804878049,296.18066847335143,60.74494233314426,206.50960378216925,544.1040650406504,27
Mississippi,1.3148780487804879,0.11829268292682926,0.698780487804878,2.1321951219512196,311.6747967479675,23.475137076952166,145.0833778410777,454.8682926829269,28
Missouri,1.3126829268292683,0.26146341463414635,0.7604878048780488,2.3334146341463415,311.1544715447155,51.88731329173757,157.8952782228552,497.79512195121947,29
Montana,1.6363414634146343,0.35097560975609754,0.8434146341463414,2.831219512195122,387.873532068654,69.65097371903951,175.1128518584456,603.9934959349594,30
Nebraska,1.4173170731707316,0.19878048780487806,0.6846341463414635,2.301219512195122,335.95663956639567,39.44791075817735,142.14626233853582,490.9268292682927,31
Nevada,1.8060975609756096,0.6690243902439025,1.7180487804878048,4.195121951219512,428.1120144534779,132.76763093212327,356.7076137914664,894.959349593496,32
New Hampshire,1.8421951219512196,0.6548780487804878,1.9887804878048783,4.4870731707317075,436.6684733514002,129.96029495178672,412.9179277194232,957.2422764227642,33
New Jersey,1.0263414634146342,0.5090243902439024,0.9097560975609755,2.4451219512195124,243.28093947606146,101.01569294762714,188.8869107669179,521.6260162601626,34
New Mexico,1.4951219512195122,0.2902439024390244,0.7339024390243902,2.518780487804878,354.39927732610664,57.598789941387786,152.3755266749748,537.339837398374,35
New York,1.0175609756097561,0.438780487804878,0.7797560975609756,2.2365853658536587,241.19963866305332,87.07581773492153,161.89583209700712,477.13821138211387,36
North Carolina,1.119512195121951,0.28219512195121954,0.6321951219512195,2.03390243902439,265.36585365853665,56.001512573265266,131.25867901014777,433.89918699186995,37
North Dakota,1.481951219512195,0.19999999999999998,1.0051219512195122,2.6865853658536585,351.2773261065944,39.689922480620154,208.68712044784684,573.1382113821138,38
Northeast Region,1.1426829268292684,0.42048780487804877,0.8178048780487805,2.3814634146341462,270.8581752484192,83.44564189827945,169.79566000039566,508.0455284552846,
Ohio,1.3031707317073171,0.22853658536585364,0.5195121951219512,2.0504878048780486,308.89972899729,45.35299678578181,107.86303483472791,437.43739837398374,39
Oklahoma,1.0990243902439025,0.15097560975609758,0.5951219512195122,1.8463414634146342,260.509485094851,29.96105123841936,123.56141079658973,393.8861788617886,40
Oregon,1.2570731707317073,0.4926829268292683,0.7741463414634145,2.5234146341463415,297.97289972899733,97.77273586689356,160.7311138804819,538.3284552845529,41
Pennsylvania,1.3443902439024389,0.2275609756097561,0.5939024390243902,2.1670731707317072,318.6702800361337,45.159387407827566,123.30821118430163,462.3089430894309,42
Rhode Island,1.2029268292682926,0.4921951219512195,0.8729268292682927,2.567560975609756,285.13821138211387,97.67593117791642,181.24028247581748,547.7463414634146,44
South Carolina,1.325609756097561,0.22390243902439025,0.8363414634146341,2.3858536585365857,314.2186088527552,44.43335224049915,173.64429410717466,508.9821138211382,45
South Dakota,1.3978048780487806,0.1878048780487805,0.8607317073170732,2.4473170731707317,331.33152664859983,37.26980525619209,178.70828635293654,522.0943089430893,46
South Region,1.2697560975609756,0.2704878048780488,0.7434146341463415,2.2829268292682925,300.9792231255646,53.67820003781433,154.3504836508219,487.0243902439024,
Tennessee,1.1368292682926828,0.17512195121951218,0.6131707317073171,1.9251219512195124,269.4706413730804,34.752883342786916,127.3087650584535,410.6926829268293,47
Texas,1.5326829268292683,0.24951219512195122,0.6182926829268293,2.399512195121951,363.30261969286363,49.515598411798074,128.3722034300635,511.8959349593496,48
Us Total,1.242439024390244,0.35073170731707315,0.7824390243902438,2.377073170731707,294.50406504065046,69.60257137455096,162.45287124404092,507.1089430894309,
Utah,0.7860975609756097,0.14902439024390246,0.47,1.4060975609756097,186.33423667570008,29.573832482510873,97.58313057583132,299.9674796747968,49
Vermont,1.441951219512195,0.5529268292682926,0.8648780487804878,2.8597560975609757,341.795844625113,109.72811495556817,179.56916503471606,610.081300813008,50
Virginia,1.1880487804878048,0.33585365853658533,0.6382926829268293,2.163170731707317,281.6115627822945,66.65002836074872,132.52467707158823,461.4764227642276,51
Washington,1.1565853658536587,0.4863414634146342,0.7782926829268293,2.4212195121951217,274.1535682023487,96.51427491019096,161.5919925622614,516.5268292682928,53
West Region,1.2370731707317073,0.5134146341463415,0.8392682926829269,2.59,293.2321589882566,101.88693514842124,174.2519731766661,552.5333333333333,
West Virginia,1.1629268292682926,0.10317073170731708,0.4573170731707317,1.7251219512195124,275.65672990063234,20.474191718661373,94.94985460803514,368.02601626016263,54
Wisconsin,1.634878048780488,0.3073170731707317,1.0519512195121952,2.994390243902439,387.52664859981934,60.98695405558706,218.4099855597096,638.8032520325204,55
Wyoming,1.4707317073170731,0.23804878048780487,1.0202439024390244,2.729756097560976,348.6178861788618,47.2406882208357,211.8267956402192,582.3479674796748,56
